Table Name,Solution (seperated by comma),Category (Seperated by comma),Owner,Resource type (Seperated by comma),Priority,Modified,Reviewed,Description ,Link,Property descriptions filled
Alert, AlertManagement,Azure Monitor,Yaniv Lavi,,1,,,Alerts created by log alerts rules and SCOM alerts collected through Alert Management solution.,https://docs.microsoft.com/azure/azure-monitor/platform/alert-management-solution,Some fields missing
AuditLogs, LogManagement,"Security, Audit, Identity",Dhanyah Krishnamoorthy,microsoft.aadiam,1,Yes,,"Audit log for Azure Active Directory. Includes system activity information about user and group management, managed applications, and directory activities.",https://aka.ms/aadlogsinamd,Some fields missing
AzureMetrics, LogManagement,Azure Resources,Log Analytics,"Microsoft.KeyVault/vaults, microsoft.devices/iothubs, microsoft.compute/virtualmachinescalesets, microsoft.compute/virtualmachines, microsoft.documentdb/databaseaccounts",1,Yes,,Metric data emitted by Azure services that measure their health and performance. ,,Done
CommonSecurityLog," Security,SecurityInsights",Security,"Koby Koren, YafitC",,1,,,Syslog messages using Common Event Format (CEF) streamed from third party products through the Log Analytics Linux agent. ,,Some fields missing
ComputerGroup, LogManagement,"Azure Monitor, Virtual Machines",Log Analytics,,1,Yes,,Computer groups that can be used to scope log queries to a set of computers. Includes the computers in each group.,https://docs.microsoft.com/azure/azure-monitor/platform/computer-groups,Done
ContainerInventory," Containers,ContainerInsights",Containers,Ketan Ghelani,Microsoft.ContainerService/managedClusters,1,,,Details and current state of each container.,https://docs.microsoft.com/azure/azure-monitor/insights/container-insights-log-search,Some fields missing
ContainerLog," Containers,ContainerInsights",Containers,Ketan Ghelani,Microsoft.ContainerService/managedClusters,1,,,Log lines collected from stdout and stderr streams for containers.,https://docs.microsoft.com/azure/azure-monitor/insights/container-insights-log-search,Done
ContainerNodeInventory, ContainerInsights,Containers,Ketan Ghelani,Microsoft.ContainerService/managedClusters,1,,,Details of nodes that serve as container hosts.,https://docs.microsoft.com/azure/azure-monitor/insights/container-insights-log-search,Some fields missing
Event, LogManagement,Virtual Machines,Log Analytics,"microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,Yes,,Events from Windows Event Log on Windows computers using the Log Analytics agent. ,https://docs.microsoft.com/azure/azure-monitor/platform/data-sources-windows-events,Done
Heartbeat, LogManagement,Virtual Machines,Log Analytics,"microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,Yes,,Records logged by Log Analytics agents once per minute to report on agent health.,https://docs.microsoft.com/azure/azure-monitor/insights/solution-agenthealth,Some fields missing
InsightsMetrics, ContainerInsights,"Virtual Machines, Containers",Ketan Ghelani,"Microsoft.ContainerService/managedClusters, microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,,,Performance metrics collected from virtual machines and container infrastructure.,,Some fields missing
KubeEvents, ContainerInsights,Containers,Ketan Ghelani,Microsoft.ContainerService/managedClusters,1,,,Kubernetes events and their properties.,,Some fields missing
KubeMonAgentEvents, ContainerInsights,Containers,Ketan Ghelani,,1,,,Events logged by Azure Monitor kubernetes agent for errors and warnings.,,Some fields missing
KubeNodeInventory, ContainerInsights,Containers,Ketan Ghelani,Microsoft.ContainerService/managedClusters,1,,,Details for nodes that are part of kubernetes cluster.,,Some fields missing
KubePodInventory, ContainerInsights,Containers,Ketan Ghelani,Microsoft.ContainerService/managedClusters,1,,,Kubernetes pods and their properties,,Some fields missing
KubeServices, ContainerInsights,Containers,Ketan Ghelani,Microsoft.ContainerService/managedClusters,1,,,Kubernetes services and their properties,,Some fields missing
OfficeActivity, Office365,Security,Mor Shabi,,1,,,"Audit logs for Office 365 tenants collected by Azure Sentinel. Currently, only Exchange and SharePoint logs are supported.",https://docs.microsoft.com/azure/azure-monitor/insights/solution-office-365,Some fields missing
Operation, LogManagement,Azure Monitor,Yossi Yossifon,,1,Yes,,Operational log of important activities affecting workspace. Includes both user-initiated activities and notifications from Log Analytics workspace services such as data-capping.,,Ready for review
Perf, LogManagement,Virtual Machines,Log Analytics,"microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,Yes,,"Performance counters from Windows and Linux agents that provide insight into the performance of hardware components, operating systems, and applications. ",https://docs.microsoft.com/azure/azure-monitor/platform/data-sources-performance-counters,Some fields missing
SecurityAlert," Security,SecurityInsights,SecurityCenterFree",Security,"Koby Koren, YafitC",,1,,,Alerts that been generated by security products.,,Some fields missing
SecurityEvent," Security,SecurityInsights",Security,"Koby Koren, YafitC","microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,,,Security events collected from windows machines by Azure Security Center or Azure Sentinel.,https://docs.microsoft.com/azure/sentinel/connect-windows-security-events,Some fields missing
SigninLogs, LogManagement,"Security, Identity",Dhanyah Krishnamoorthy,microsoft.aadiam,1,Yes,,Sign-in logs for Azure Active Directory. Includes information about the usage of managed applications and user sign-in activities.,https://aka.ms/aadlogsinamd,Some fields missing
Syslog, LogManagement,Virtual Machines,Log Analytics,"microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,Yes,,Syslog events on Linux computers using the Log Analytics agent. ,https://docs.microsoft.com/azure/azure-monitor/platform/data-sources-syslog,Done
Update," Updates,Security,SecurityCenterFree,SecurityCenter","Management, Security",Ananth Radhakrishnan <[email]>,"microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,,,Details for update schedule run. Includes information such as which updates where available and which were installed.,https://docs.microsoft.com/azure/automation/automation-update-management-query-logs,Some fields missing
UpdateSummary," Updates,Security,SecurityCenterFree,SecurityCenter","Management, Security",Ananth Radhakrishnan <[email]>,"microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,,,Summary for each update schedule run. Includes information such as how many updates were not installed.,https://docs.microsoft.com/azure/automation/automation-update-management-query-logs,Some fields missing
Usage,LogManagement,,Dale Koetke,,1,Yes,,Hourly usage data for each table in the workspace.,,Done
VMBoundPort,"InfrastructureInsights,ServiceMap","Virtual Machines, VMSS, Monitoring",Scott Kinghorn,"microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,,,Traffic for open server ports on the monitored machine.,https://docs.microsoft.com/azure/azure-monitor/insights/vminsights-log-search,Done
VMConnection,"InfrastructureInsights,ServiceMap","Virtual Machines, VMSS, Monitoring",Scott Kinghorn,"microsoft.compute/virtualmachines, microsoft.compute/virtualmachinescalesets",1,,,Traffic for inbound and outbound connections to and from monitored computers.,https://docs.microsoft.com/azure/azure-monitor/insights/service-map
W3CIISLog,LogManagement,,Ketan Ghelani,,1,Yes,,Internet Information Server (IIS) log on Windows computers using the Log Analytics agent. ,https://docs.microsoft.com/azure/azure-monitor/platform/data-sources-iis-logs,Done
